// Top Bar
appTitle: "ExplOri 22.5",
donate: "Donate",
discord: "Join Discord",
toggleTheme: "Toggle Theme",
changeLanguage: "Change Language",
helpAbout: "Help & About",

// Modals
donateTitle: "Donate",
donateText: "This software is free to use, but costs money to host. If you find ExplOri 22.5 useful, consider supporting financially for its continued development!",
donatePayPal: "Donate via PayPal",
discordTitle: "Community and development",
discordText: "Join our Discord server to get tech support, report bugs, and request new features. You can also join the development team, chat about computational origami in general, and share your creations!",
discordJoin: "Join the community",
languageTitle: "Select Language",
settingsTitle: "Settings",
themeLabel: "Theme",
themeSystem: "Use system settings",
themeLight: "Light mode",
themeDark: "Dark mode",
languageLabel: "Language",
close: "Close",

// Editor Tools
randomTree: "Generate random tree",
randomNodeCount: "Target number of nodes",
resetTree: "Reset entire tree",
deleteNode: "Delete selected node",
editorActions: "Editor actions",
moveNode: "Move selected node",
treeGen1: "Generated random uniaxial tree with ",
treeGen2: " leaf nodes.",

// Query Controls
symModes: "Symmetry modes",
symDiag: "Diagonal Symmetry",
symBook: "Book Symmetry",
symAsym: "Asymmetric",
searchSize: "Search Size",
statusReady: "Ready.",

// Results Panel
thumbDisplay: "Thumbnail display",
thumbCp: "Crease pattern",
thumbTree: "Tree",
thumbPacking: "Packing",
thumbFold: "Folded form",
noQueryRun: "No query run yet.",
fetchingResults: "Fetching results...",
resultsLoaded: "result(s) loaded.",
option: "Option",
matchQuality: "Match quality",
id: "ID",

// Detail Modal
prevResult: "Previous result",
nextResult: "Next result",
detailView: "Detail View",
openInViewer: "Open Pattern in Viewer",
distance: "Distance",
tilingId: "Tiling ID",

// Plotting
logEigenvalues: "Log Eigenvalues",
normIntensity: "Normalized Intensity",

// Dynamic Javascript Messages (app.js)
errorTreeTooSimple: "Tree is too simple. Add at least 4 edges before running a query.",
statusQuerying: "Querying backend...",
errorTimeout: "The search timed out. Try simplifying the tree or requesting fewer results.",
errorServer: "An unexpected server error occurred: ",
errorQueryFailed: "Query failed (Status:",
querySuccess1: "Successfully queried", //"Successfully queried __ patterns in __s"
querySuccess2: "patterns in",

qualityGreat: "Great",
qualityGood: "Good",
qualityAcceptable: "Acceptable",
qualityPoor: "Poor",
qualityTerrible: "Terrible",

instrTarget: "Target vertex.",
instrVertexPair: "Crease through the circled points.",
instrParallelBisector: "Bring the highlighted creases together.",
instrAngleBisector: "Crease an angle bisector.",
instrPerpDiag: "Crease through the circled point, perpendicular to the diagonal.",
instrPerpEdge: "Crease through the circled point, perpendicular to the edge.",

shareTitle: "Share",
shareText: "Share this pattern with others!",
copiedToClipboard: "Copied to clipboard!",
copyLink: "Copy Link",
panelCpRefs: "Crease Pattern & References",
panelPackingTree: "Packing & Tree",
panelFoldedState: "Folded State",
panelEmbedding: "Embedding signature",
panelTopology: "Topology",
panelExactTiling: "Exact Tiling",
exportFold: "Export crease pattern as .FOLD",
exportJson: "Export all details as JSON",
loadingPattern: "Loading Pattern...",

viewRandomCp: "View random crease pattern",
errInvalidId: "Error: Invalid Pattern ID provided.",
errNotFound: "Pattern not found or server error.",
errCorrupted: "Pattern data is corrupted.",
patternTitlePrefix: "Pattern",
noRefsFound: "No references found.",
errorPrefix: "Error:",
clickReference: "Click on a point to see its folding sequence.",

heroSubtitle: "Explore the world of 22.5 origami design.",
launchEngine: "Launch engine",
faqTitle: "Frequently asked questions",
faqQ1: "Why does the search sometimes take a long time?",
faqA1: "The query time depends on the size of the tree you input and the number of results you request, and to a lesser degree, the number of other simultaneous users. If speed becomes a significant issue, there may be some updates in the future to optimize the algorithms.",
faqQ2: "Why do none of the results match the tree I asked for?",
faqA2: "This system gives you what you want, not what you ask for. Every crease pattern you get will be flat foldable and feel natural to fold, much like a traditional base. The tradeoff is that it might not match your tree exactly. That's where you, the artist, take it the rest of the way.",
faqQ3: "Are the crease patterns really flat foldable?",
faqA3: "Technically, they are only geometrically flat foldable (with respect to Kawasaki's theorem) but may have self intersection or incorrect mountain-valley assignment. In fact, the hinges (grey lines) are unassigned creases. This is because the tree structure that the search algorithm is built off of does not depend on mountain valley assignment, so this part is once again left to you, the artist, to figure out.",
faqQ4: "What are the \"great\", \"good\", \"acceptable\" etc metrics?",
faqA4: "For some trees, the nearest match is very different, while for others, it can find a near-perfect match. The system has a number that describes this distance and will make a guess to assign it a semantic description.",
docInProgress: "This documentation is still in progress. If you have more questions, please join the community on",
createdBy: "Created by",
sourceCode: "Source code is available on",
